feature_1,feature_2
0.7655565391915966,-0.5202562972434799
0.05207918826765262,-0.4197001889819425
0.4188116545623033,-0.3551262990260071
0.536785098868062,-0.5770979520751216
0.634114090062182,-0.6415011395021154
0.4887733959102486,-0.5002770085470192
0.49531537899570954,-0.28416105437750216
0.5896390568846626,-0.16076368543436786
0.17140694129387812,-0.5812143592519664
0.7741978012582242,-0.6019686484276958
0.5728962498481012,-0.20573560877153235
0.5573808976006693,-0.9641188551581483
0.19952068612365742,-0.8555333909467413
0.48850609630692104,-0.5782434104348033
0.4603202206359909,-0.4811615399379707
0.4889294903955221,-0.5527874697185375
0.42698895669074843,-0.8582655096082368
0.4882826897732278,-0.5635086187860399
0.5904978185279293,-0.4804207709174746
0.430750110470538,-0.6589272642142998
0.5593466344988227,-0.3340027681837794
0.31242395376970966,-0.41337840936973125
0.1735153395864033,-0.5134268309229043
0.5936770468554103,-0.15282420046285733
0.38171946643837784,-0.27511616309792636
0.4517324417093791,-0.6756380685620147
0.32051981461963386,-0.23750592657180075
0.3679887359731834,-0.4648362093407944
0.1796327902054926,-0.6774361883690081
0.3294828305658706,-0.4954080488784097
0.3929459670934311,-0.4949189583229968
0.34226614909812675,-0.28107232505758173
0.3105022810186241,-0.4511113088076735
0.21101196018532564,-0.7421085988246703
0.3324643916184109,-0.618236620752886
0.9693294061053124,-0.7558322214056516
0.7043581171177347,-0.6105081346833459
0.31220368546444294,-0.29659580171735106
0.6545389674204763,-0.8323196582229128
0.13514866881243398,-0.4392792191075997
0.6380858048766098,-0.3406655783270657
0.5996104809365713,-0.50523844746885
0.4737891976917175,-0.2733840240880556
0.6945071578285074,-0.07322635055909249
0.41506733951342684,-0.6659929195075924
0.3935020161581865,-0.3709889453080246
0.4736182720440066,-0.4190476375919005
0.3134518178411244,-0.7526136698204551
0.47913130170106144,-0.697600388498747
0.5542340369274622,-0.660299377078875
0.6058090476668864,-0.41547427565823486
0.3475770976155004,-0.6775560273271871
0.5940866289692963,-0.4377105856891689
0.45550459795141596,-0.6717839815615343
0.4376047784167574,-0.6680580790958613
0.7162752068916379,-0.6262751976898777
0.4187393739109875,-0.6728089982204739
0.026082618954679393,-0.3271895399004704
0.9028120309836936,-0.561353155205401
0.398928336547118,-0.6631583083987943
0.35006193105942063,-0.49343825047725764
0.5578241010557624,-0.41742583591076504
0.4226258306298707,-0.6020585479267258
0.6884936238440788,-0.5535189492470696
0.5661153512548748,-0.31015070528835287
0.6128017070147618,-0.7569104595985054
0.6210240168164334,-0.3208888028897352
0.5395934579889935,-0.28361295630454697
0.32820552231113154,-0.6797884312931072
0.7770523093444461,-0.5606196506848146
0.5327857144905174,-0.48073572881576065
0.2546756681206769,-0.30651076998995297
0.5119789366232552,-0.5425046089540618
0.4594206318466666,-0.5219765558618628
0.3664559427281201,-0.4346074809191085
0.5390139394302762,-0.8563125711411184
0.48192359854461064,-0.2264805520386573
0.672703931676263,-0.6609507481275738
0.7192693691331598,-0.5468431602689073
0.3908576051964435,-0.8769171689958896
0.21880741674642012,-0.6180115291739079
0.2704778110313729,-0.5716228150959713
0.9994400783174014,-0.9490643296742804
